"","Year","State","CoC Number","CoC Name","Measures","Count"
"29","1/1/2012","CA","CA-509","Mendocino County CoC","Total Homeless","1,441"
"30","1/1/2012","CA","CA-510","Turlock/Modesto/Stanislaus County CoC","Total Homeless","1,470"
"31","1/1/2012","CA","CA-511","Stockton/San Joaquin County CoC","Total Homeless","1,569"
"32","1/1/2012","CA","CA-512","Daly/San Mateo County CoC","Total Homeless","1,845"
"33","1/1/2012","CA","CA-513","Visalia, Kings, Tulare Counties CoC","Total Homeless","771"
"34","1/1/2012","CA","CA-514","Fresno/Madera County CoC","Total Homeless","4,492"
"35","1/1/2012","CA","CA-515","Roseville/Rocklin/Placer, Nevada Counties CoC","Total Homeless","742"
"36","1/1/2012","CA","CA-516","Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC","Total Homeless","524"
"37","1/1/2012","CA","CA-517","Napa City & County CoC","Total Homeless","248"
"38","1/1/2012","CA","CA-518","Vallejo/Solano County CoC","Total Homeless","622"
"39","1/1/2012","CA","CA-519","Chico/Paradise/Butte County CoC","Total Homeless","897"
"40","1/1/2012","CA","CA-520","Merced City & County CoC","Total Homeless","502"
"41","1/1/2012","CA","CA-521","Davis/Woodland/Yolo County CoC","Total Homeless","513"
"42","1/1/2012","CA","CA-522","Humboldt County CoC","Total Homeless","846"
"43","1/1/2012","CA","CA-523","Colusa, Glenn, Trinity Counties CoC","Total Homeless","303"
"44","1/1/2012","CA","CA-524","Yuba City & County/Sutter County CoC","Total Homeless","492"
"45","1/1/2012","CA","CA-525","El Dorado County CoC","Total Homeless","217"
"46","1/1/2012","CA","CA-526","Amador, Calaveras, Tuolumne and Mariposa Counties CoC","Total Homeless","379"
"47","1/1/2012","CA","CA-528","Del Norte County CoC","Total Homeless","437"
"48","1/1/2012","CA","CA-600","Los Angeles City & County CoC","Total Homeless","31,553"
"49","1/1/2012","CA","CA-601","San Diego City and County CoC","Total Homeless","10,013"
"50","1/1/2012","CA","CA-602","Santa Ana/Anaheim/Orange County CoC","Total Homeless","7,010"
"51","1/1/2012","CA","CA-603","Santa Maria/Santa Barbara County CoC","Total Homeless","1,546"
"52","1/1/2012","CA","CA-604","Bakersfield/Kern County CoC","Total Homeless","1,352"
"53","1/1/2012","CA","CA-606","Long Beach CoC","Total Homeless","3,170"
"54","1/1/2012","CA","CA-607","Pasadena CoC","Total Homeless","904"
"55","1/1/2012","CA","CA-608","Riverside City & County CoC","Total Homeless","6,096"
"56","1/1/2012","CA","CA-609","San Bernardino City & County CoC","Total Homeless","2,532"
"57","1/1/2012","CA","CA-611","Oxnard/San Buenaventura/Ventura County CoC","Total Homeless","1,926"
"58","1/1/2012","CA","CA-612","Glendale CoC","Total Homeless","299"
"59","1/1/2012","CA","CA-613","Imperial County CoC","Total Homeless","239"
"60","1/1/2012","CA","CA-614","San Luis Obispo County CoC","Total Homeless","2,129"
"61","1/1/2012","CO","CO-500","Colorado Balance of State CoC","Total Homeless","9,283"
"62","1/1/2012","CO","CO-503","Metropolitan Denver Homeless Initiative","Total Homeless","6,358"
"63","1/1/2012","CO","CO-504","Colorado Springs/El Paso County CoC","Total Homeless","1,127"
"64","1/1/2012","CT","CT-503","Bridgeport/Norwalk /Stamford/Fairfield County CoC","Total Homeless","902"
"65","1/1/2012","CT","CT-505","Connecticut Balance of State CoC","Total Homeless","3,307"
"66","1/1/2012","DC","DC-500","District of Columbia CoC","Total Homeless","6,954"
"67","1/1/2012","DE","DE-500","Delaware Statewide CoC","Total Homeless","1,008"
"68","1/1/2012","FL","FL-500","Sarasota/Bradenton/Manatee, Sarasota Counties CoC","Total Homeless","921"
"69","1/1/2012","FL","FL-501","Tampa/Hillsborough County CoC","Total Homeless","7,419"
"70","1/1/2012","FL","FL-502","St. Petersburg/Clearwater/Largo/Pinellas County CoC","Total Homeless","3,971"
"71","1/1/2012","FL","FL-503","Lakeland/Winter Haven/Polk County CoC","Total Homeless","881"
"72","1/1/2012","FL","FL-504","Daytona Beach/Daytona/Volusia, Flagler Counties CoC","Total Homeless","2,384"
"73","1/1/2012","FL","FL-505","Fort Walton Beach/Okaloosa, Walton Counties CoC","Total Homeless","2,438"
"74","1/1/2012","FL","FL-506","Tallahassee/Leon County CoC","Total Homeless","797"
"75","1/1/2012","FL","FL-507","Orlando/Orange, Osceola, Seminole Counties CoC","Total Homeless","3,661"
"76","1/1/2012","FL","FL-508","Gainesville/Alachua, Putnam Counties CoC","Total Homeless","1,814"
"77","1/1/2012","FL","FL-509","Fort Pierce/St. Lucie, Indian River, Martin Counties CoC","Total Homeless","1,724"
"78","1/1/2012","FL","FL-510","Jacksonville-Duval, Clay Counties CoC","Total Homeless","2,861"
"79","1/1/2012","FL","FL-511","Pensacola/Escambia/Santa Rosa County CoC","Total Homeless","792"
"80","1/1/2012","FL","FL-512","Saint Johns County CoC","Total Homeless","1,385"
"81","1/1/2012","FL","FL-513","Palm Bay/Melbourne/Brevard County CoC","Total Homeless","2,062"
"82","1/1/2012","FL","FL-514","Ocala/Marion County CoC","Total Homeless","911"
"83","1/1/2012","FL","FL-515","Panama City/Bay, Jackson Counties CoC","Total Homeless","322"
"84","1/1/2012","FL","FL-517","Hendry, Hardee, Highlands Counties CoC","Total Homeless","1,319"
"85","1/1/2012","FL","FL-518","Columbia, Hamilton, Lafayette, Suwannee Counties CoC","Total Homeless","1,180"
"86","1/1/2012","FL","FL-519","Pasco County CoC","Total Homeless","4,351"
"87","1/1/2012","FL","FL-520","Citrus, Hernando, Lake, Sumter Counties CoC","Total Homeless","1,788"
"88","1/1/2012","FL","FL-600","Miami/Dade County CoC","Total Homeless","3,976"
"89","1/1/2012","FL","FL-601","Ft Lauderdale/Broward County CoC","Total Homeless","3,183"
"90","1/1/2012","FL","FL-602","Punta Gorda/Charlotte County CoC","Total Homeless","756"
"91","1/1/2012","FL","FL-603","Ft Myers/Cape Coral/Lee County CoC","Total Homeless","781"
"92","1/1/2012","FL","FL-604","Monroe County CoC","Total Homeless","922"
"93","1/1/2012","FL","FL-605","West Palm Beach/Palm Beach County CoC","Total Homeless","2,116"
"94","1/1/2012","FL","FL-606","Naples/Collier County CoC","Total Homeless","455"
"95","1/1/2012","GA","GA-500","Atlanta Continuum of Care","Total Homeless","6,811"
"96","1/1/2012","GA","GA-501","Georgia Balance of State CoC","Total Homeless","11,105"
"97","1/1/2012","GA","GA-503","Athens/Clarke County CoC","Total Homeless","361"
"98","1/1/2012","GA","GA-504","Augusta CoC","Total Homeless","396"
"99","1/1/2012","GA","GA-505","Columbus-Muscogee/Russell County CoC","Total Homeless","333"
"100","1/1/2012","GA","GA-506","Marietta/Cobb County CoC","Total Homeless","392"
"101","1/1/2012","GA","GA-507","Savannah/Chatham County CoC","Total Homeless","1,118"
"102","1/1/2012","GU","GU-500","Guam CoC","Total Homeless","1,301"
"103","1/1/2012","HI","HI-500","Hawaii Balance of State CoC","Total Homeless","1,893"
"104","1/1/2012","HI","HI-501","Honolulu CoC","Total Homeless","4,353"
"105","1/1/2012","IA","IA-500","Sioux City/Dakota, Woodbury Counties CoC","Total Homeless","250"
"106","1/1/2012","IA","IA-501","Iowa Balance of State CoC","Total Homeless","1,860"
"107","1/1/2012","IA","IA-502","Des Moines/Polk County CoC","Total Homeless","818"
"108","1/1/2012","ID","ID-500","Boise/Ada County CoC","Total Homeless","754"
"109","1/1/2012","ID","ID-501","Idaho Balance of State","Total Homeless","1,214"
"110","1/1/2012","IL","IL-500","McHenry County CoC","Total Homeless","196"
"111","1/1/2012","IL","IL-501","Rockford/Winnebago, Boone Counties CoC","Total Homeless","727"
"112","1/1/2012","IL","IL-502","Waukegan/North Chicago/Lake County CoC","Total Homeless","450"
"113","1/1/2012","IL","IL-503","Champaign/Urbana/Rantoul/Champaign County CoC","Total Homeless","209"
"114","1/1/2012","IL","IL-504","Madison County CoC","Total Homeless","196"
"115","1/1/2012","IL","IL-506","Joliet/Bolingbrook/Will County CoC","Total Homeless","291"
"116","1/1/2012","IL","IL-507","Peoria/Perkin/Fulton, Peoria, Tazewell, Woodford CoC","Total Homeless","376"
"117","1/1/2012","IL","IL-508","East Saint Louis/Belleville/Saint Clair County CoC","Total Homeless","451"
"118","1/1/2012","IL","IL-509","Dekalb City & County CoC","Total Homeless","125"
"119","1/1/2012","IL","IL-510","Chicago CoC","Total Homeless","6,710"
"120","1/1/2012","IL","IL-511","Cook County CoC","Total Homeless","1,242"
"121","1/1/2012","IL","IL-512","Bloomington/Central Illinois CoC","Total Homeless","668"
"122","1/1/2012","IL","IL-513","Springfield/Sangamon County CoC","Total Homeless","251"
"123","1/1/2012","IL","IL-514","DuPage County CoC","Total Homeless","641"
"124","1/1/2012","IL","IL-515","South Central Illinois CoC","Total Homeless","124"
"125","1/1/2012","IL","IL-516","Decatur/Macon County CoC","Total Homeless","210"
"126","1/1/2012","IL","IL-517","Aurora/Elgin/Kane County CoC","Total Homeless","431"
"127","1/1/2012","IL","IL-518","Rock Island/Moline/Northwestern Illinois CoC","Total Homeless","263"
"128","1/1/2012","IL","IL-519","West Central Illinois CoC","Total Homeless","172"
"129","1/1/2012","IL","IL-520","Southern Illinois CoC","Total Homeless","411"
"130","1/1/2012","IN","IN-500","South Bend/Mishawaka/St. Joseph County CoC","Total Homeless","653"
"131","1/1/2012","IN","IN-502","Indiana Balance of State CoC","Total Homeless","3,959"
"132","1/1/2012","IN","IN-503","Indianapolis CoC","Total Homeless","1,647"
"133","1/1/2012","KS","KS-502","Wichita/Sedgwick County CoC","Total Homeless","550"
"134","1/1/2012","KS","KS-503","Topeka/Shawnee County CoC","Total Homeless","577"
"135","1/1/2012","KS","KS-505","Overland Park/Shawnee/Johnson County CoC","Total Homeless","288"
"136","1/1/2012","KS","KS-507","Kansas Balance of State CoC","Total Homeless","1,043"
"137","1/1/2012","KY","KY-500","Kentucky Balance of State CoC","Total Homeless","2,328"
"138","1/1/2012","KY","KY-501","Louisville/Jefferson County CoC","Total Homeless","1,532"
"139","1/1/2012","KY","KY-502","Lexington/Fayette County CoC","Total Homeless","1,370"
"140","1/1/2012","LA","LA-500","Lafayette/Acadiana CoC","Total Homeless","518"
"141","1/1/2012","LA","LA-502","Shreveport/Bossier/Northwest CoC","Total Homeless","804"
"142","1/1/2012","LA","LA-503","New Orleans/Jefferson Parish CoC","Total Homeless","4,903"
"143","1/1/2012","LA","LA-504","Baton Rouge CoC","Total Homeless","741"
"144","1/1/2012","LA","LA-505","Monroe/Northeast Louisiana CoC","Total Homeless","257"
"145","1/1/2012","LA","LA-506","Slidell/Southeast Louisiana CoC","Total Homeless","276"
"146","1/1/2012","LA","LA-507","Alexandria/Central Louisiana CoC","Total Homeless","188"
"147","1/1/2012","LA","LA-508","Houma-Terrebonne/Thibodaux CoC","Total Homeless","7"
"148","1/1/2012","LA","LA-509","Louisiana Balance of State","Total Homeless","78"
"149","1/1/2012","MA","MA-500","Boston CoC","Total Homeless","5,607"
"150","1/1/2012","MA","MA-502","Lynn CoC","Total Homeless","414"
"151","1/1/2012","MA","MA-503","Cape Cod/Islands CoC","Total Homeless","364"
"152","1/1/2012","MA","MA-504","Springfield CoC","Total Homeless","2,444"
"153","1/1/2012","MA","MA-505","New Bedford CoC","Total Homeless","374"
"154","1/1/2012","MA","MA-506","Worcester City & County CoC","Total Homeless","1,572"
"155","1/1/2012","MA","MA-507","Pittsfield/Berkshire County CoC","Total Homeless","717"
"156","1/1/2012","MA","MA-508","Lowell CoC","Total Homeless","534"
"157","1/1/2012","MA","MA-509","Cambridge CoC","Total Homeless","485"
"158","1/1/2012","MA","MA-510","Gloucester/Haverhill/Salem/Essex County CoC","Total Homeless","993"
"159","1/1/2012","MA","MA-511","Quincy/Brockton/Weymouth/Plymouth City and County CoC","Total Homeless","1,424"
"160","1/1/2012","MA","MA-515","Fall River CoC","Total Homeless","307"
"161","1/1/2012","MA","MA-516","Massachusetts Balance of State","Total Homeless","1,739"
"162","1/1/2012","MA","MA-517","Somerville CoC","Total Homeless","145"
"163","1/1/2012","MA","MA-518","Brookline/Newton CoC","Total Homeless","133"
"164","1/1/2012","MA","MA-519","Attleboro/Taunton/Bristol County CoC","Total Homeless","249"
"165","1/1/2012","MD","MD-500","Cumberland/Allegany County CoC","Total Homeless","110"
"166","1/1/2012","MD","MD-501","Baltimore City CoC","Total Homeless","3,854"
"167","1/1/2012","MD","MD-502","Harford County CoC","Total Homeless","189"
"168","1/1/2012","MD","MD-503","Annapolis/Anne Arundel County CoC","Total Homeless","373"
"169","1/1/2012","MD","MD-504","Howard County CoC","Total Homeless","230"
"170","1/1/2012","MD","MD-505","Baltimore County CoC","Total Homeless","800"
"171","1/1/2012","MD","MD-506","Carroll County CoC","Total Homeless","167"
"172","1/1/2012","MD","MD-507","Cecil County CoC","Total Homeless","187"
"173","1/1/2012","MD","MD-508","Charles, Calvert, St.Mary's Counties CoC","Total Homeless","1,156"
"174","1/1/2012","MD","MD-509","Frederick City & County CoC","Total Homeless","285"
"175","1/1/2012","MD","MD-510","Garrett County CoC","Total Homeless","18"
"176","1/1/2012","MD","MD-511","Mid-Shore Regional CoC","Total Homeless","80"
"177","1/1/2012","MD","MD-512","Hagerstown/Washington County CoC","Total Homeless","161"
"178","1/1/2012","MD","MD-513","Wicomico/Somerset/Worcester County CoC","Total Homeless","221"
"179","1/1/2012","MD","MD-600","Prince George`s County/Maryland CoC","Total Homeless","641"
"180","1/1/2012","MD","MD-601","Montgomery County CoC","Total Homeless","982"
"181","1/1/2012","ME","ME-500","Maine Balance of State CoC","Total Homeless","1,762"
"182","1/1/2012","ME","ME-502","Portland CoC","Total Homeless","631"
"183","1/1/2012","MI","MI-500","Michigan Balance of State CoC","Total Homeless","2,255"
"184","1/1/2012","MI","MI-501","Detroit CoC","Total Homeless","3,115"
"185","1/1/2012","MI","MI-502","Dearborn/Dearborn Heights/Westland/Wayne County CoC","Total Homeless","476"
"186","1/1/2012","MI","MI-503","St. Clair Shores/Warren/Macomb County CoC","Total Homeless","607"
"187","1/1/2012","MI","MI-504","Pontiac/Royal Oak/Oakland County CoC","Total Homeless","743"
"188","1/1/2012","MI","MI-505","Flint/Genesee County CoC","Total Homeless","435"
"189","1/1/2012","MI","MI-506","Grand Rapids/Wyoming/Kent County CoC","Total Homeless","712"
"190","1/1/2012","MI","MI-507","Portage/Kalamazoo City & County CoC","Total Homeless","729"
"191","1/1/2012","MI","MI-508","Lansing/East Lansing/Ingham County CoC","Total Homeless","470"
"192","1/1/2012","MI","MI-509","Ann Arbor/Washtenaw County CoC","Total Homeless","381"
"193","1/1/2012","MI","MI-510","Saginaw City & County CoC","Total Homeless","402"
"194","1/1/2012","MI","MI-511","Lenawee County CoC","Total Homeless","118"
"195","1/1/2012","MI","MI-512","Grand Traverse, Antrim, Leelanau Counties CoC","Total Homeless","316"
"196","1/1/2012","MI","MI-513","Marquette, Alger Counties CoC","Total Homeless","80"
"197","1/1/2012","MI","MI-514","Battle Creek/Calhoun County CoC","Total Homeless","216"
"198","1/1/2012","MI","MI-515","Monroe City & County CoC","Total Homeless","113"
"199","1/1/2012","MI","MI-516","Norton Shores/Muskegon City & County CoC","Total Homeless","457"
"200","1/1/2012","MI","MI-517","Jackson City & County CoC","Total Homeless","256"
"201","1/1/2012","MI","MI-518","Livingston County CoC","Total Homeless","150"
"202","1/1/2012","MI","MI-519","Holland/Ottawa County CoC","Total Homeless","322"
"203","1/1/2012","MI","MI-523","Eaton County CoC","Total Homeless","239"
"204","1/1/2012","MN","MN-500","Minneapolis/Hennepin County CoC","Total Homeless","3,285"
"205","1/1/2012","MN","MN-501","Saint Paul/Ramsey County CoC","Total Homeless","1,218"
"206","1/1/2012","MN","MN-502","Rochester/Southeast Minnesota CoC","Total Homeless","379"
"207","1/1/2012","MN","MN-503","Dakota, Anoka, Washington, Scott, Carver Counties","Total Homeless","853"
"208","1/1/2012","MN","MN-504","Northeast Minnesota CoC","Total Homeless","178"
"209","1/1/2012","MN","MN-505","St. Cloud/Central Minnesota CoC","Total Homeless","547"
"210","1/1/2012","MN","MN-506","Northwest Minnesota CoC","Total Homeless","301"
"211","1/1/2012","MN","MN-508","Moorhead/West Central Minnesota CoC","Total Homeless","254"
"212","1/1/2012","MN","MN-509","Duluth/St.Louis County CoC","Total Homeless","568"
"213","1/1/2012","MN","MN-511","Southwest Minnesota CoC","Total Homeless","161"
"214","1/1/2012","MO","MO-500","St. Louis County CoC","Total Homeless","543"
"215","1/1/2012","MO","MO-501","St.Louis City CoC","Total Homeless","1,506"
"216","1/1/2012","MO","MO-503","St. Charles, Lincoln, Warren Counties CoC","Total Homeless","1,023"
"217","1/1/2012","MO","MO-600","Springfield/Greene, Christian, Webster Counties CoC","Total Homeless","662"
"218","1/1/2012","MO","MO-602","Joplin/Jasper, Newton Counties CoC","Total Homeless","1,724"
"219","1/1/2012","MO","MO-603","St. Joseph/Andrew, Buchanan, DeKalb Counties CoC","Total Homeless","186"
"220","1/1/2012","MO","MO-604a","Kansas City, Independence, Lees Summit/Jackson, Wyandotte Counties, MO & KS","Total Homeless","2,705"
"221","1/1/2012","MO","MO-606","Missouri Balance of State CoC","Total Homeless","2,114"
"222","1/1/2012","MS","MS-500","Jackson/Rankin, Madison Counties CoC","Total Homeless","1,037"
"223","1/1/2012","MS","MS-501","Mississippi Balance of State CoC","Total Homeless","1,018"
"224","1/1/2012","MS","MS-503","Gulf Port/Gulf Coast Regional CoC","Total Homeless","358"
"225","1/1/2012","MT","MT-500","Montana Statewide CoC","Total Homeless","1,833"
"226","1/1/2012","NC","NC-500","Winston Salem/Forsyth County CoC","Total Homeless","556"
"227","1/1/2012","NC","NC-501","Asheville/Buncombe County CoC","Total Homeless","560"
"228","1/1/2012","NC","NC-502","Durham City & County CoC","Total Homeless","698"
"229","1/1/2012","NC","NC-503","North Carolina Balance of State CoC","Total Homeless","2,922"
"230","1/1/2012","NC","NC-504","Greensboro/High Point CoC","Total Homeless","990"
"231","1/1/2012","NC","NC-505","Charlotte/Mecklenberg CoC","Total Homeless","2,567"
"232","1/1/2012","NC","NC-506","Wilmington/Brunswick, New Hanover, Pender Counties CoC","Total Homeless","469"
"233","1/1/2012","NC","NC-507","Raleigh/Wake County CoC","Total Homeless","1,116"
"234","1/1/2012","NC","NC-509","Gastonia/Cleveland, Gaston, Lincoln Counties CoC","Total Homeless","611"
"235","1/1/2012","NC","NC-511","Fayetteville/Cumberland County CoC","Total Homeless","1,606"
"236","1/1/2012","NC","NC-513","Chapel Hill/Orange County CoC","Total Homeless","110"
"237","1/1/2012","NC","NC-516","Northwest North Carolina CoC","Total Homeless","1,319"
"238","1/1/2012","ND","ND-500","North Dakota Statewide CoC","Total Homeless","688"
"239","1/1/2012","NE","NE-500","Nebraska Balance of State CoC","Total Homeless","1,278"
"240","1/1/2012","NE","NE-501","Omaha/Council Bluffs CoC","Total Homeless","1,530"
"241","1/1/2012","NE","NE-502","Lincoln CoC","Total Homeless","981"
"242","1/1/2012","NH","NH-500","New Hampshire Balance of State CoC","Total Homeless","761"
"243","1/1/2012","NH","NH-501","Manchester CoC","Total Homeless","399"
"244","1/1/2012","NH","NH-502","Nashua/Hillsborough County CoC","Total Homeless","336"
"245","1/1/2012","NJ","NJ-500","Atlantic City & County CoC","Total Homeless","631"
"246","1/1/2012","NJ","NJ-501","Bergen County CoC","Total Homeless","454"
"247","1/1/2012","NJ","NJ-502","Burlington County CoC","Total Homeless","823"
"248","1/1/2012","NJ","NJ-503","Camden City/Camden, Cumberland, Gloucester, Cape May Counties CoC","Total Homeless","1,215"
"249","1/1/2012","NJ","NJ-504","Newark/Essex County CoC","Total Homeless","1,504"
"250","1/1/2012","NJ","NJ-506","Jersey City/Bayonne/Hudson County CoC","Total Homeless","2,087"
"251","1/1/2012","NJ","NJ-507","New Brunswick/Middlesex County CoC","Total Homeless","1,145"
"252","1/1/2012","NJ","NJ-508","Monmouth County CoC","Total Homeless","650"
"253","1/1/2012","NJ","NJ-509","Morris County CoC","Total Homeless","281"
"254","1/1/2012","NJ","NJ-510","Lakewood Township/Ocean County CoC","Total Homeless","649"
"255","1/1/2012","NJ","NJ-511","Paterson/Passaic County CoC","Total Homeless","518"
"256","1/1/2012","NJ","NJ-512","Salem County CoC","Total Homeless","78"
"257","1/1/2012","NJ","NJ-513","Somerset County CoC","Total Homeless","295"
"258","1/1/2012","NJ","NJ-514","Trenton/Mercer County CoC","Total Homeless","1,009"
"259","1/1/2012","NJ","NJ-515","Elizabeth/Union County CoC","Total Homeless","1,456"
"260","1/1/2012","NJ","NJ-516","Warren, Sussex, Hunterdon Counties CoC","Total Homeless","230"
"261","1/1/2012","NM","NM-500","Albuquerque CoC","Total Homeless","1,431"
"262","1/1/2012","NM","NM-501","New Mexico Balance of State CoC","Total Homeless","1,814"
"263","1/1/2012","NV","NV-500","Las Vegas/Clark County CoC","Total Homeless","7,323"
"264","1/1/2012","NV","NV-501","Reno/Sparks/Washoe County CoC","Total Homeless","869"
"265","1/1/2012","NV","NV-502","Nevada Balance of State CoC","Total Homeless","305"
"266","1/1/2012","NY","NY-500","Rochester/Irondequoit/Greece/Monroe County CoC","Total Homeless","699"
"267","1/1/2012","NY","NY-501","Elmira/Steuben, Allegany, Livingston, Chemung, Schuyler Counties CoC","Total Homeless","305"
"268","1/1/2012","NY","NY-503","Albany City & County CoC","Total Homeless","590"
"269","1/1/2012","NY","NY-504","Cattaragus County CoC","Total Homeless","38"
"270","1/1/2012","NY","NY-505","Syracuse, Auburn/Onondaga, Oswego, Cayuga Counties CoC","Total Homeless","882"
"271","1/1/2012","NY","NY-506","Fulton, Montgomery, Schoharie Counties CoC","Total Homeless","72"
"272","1/1/2012","NY","NY-507","Schenectady City & County CoC","Total Homeless","287"
"273","1/1/2012","NY","NY-508","Buffalo, Niagara Falls/Erie, Niagara, Orleans, Genesee, Wyoming Counties CoC","Total Homeless","1,183"
"274","1/1/2012","NY","NY-510","Ithaca/Tompkins County CoC","Total Homeless","68"
"275","1/1/2012","NY","NY-511","Binghamton, Union/Broome, Otsego, Chenango, Delaware, Cortland, Tioga Counties C","Total Homeless","292"
"276","1/1/2012","NY","NY-512","Troy/Rensselaer County CoC","Total Homeless","225"
"277","1/1/2012","NY","NY-513","Wayne, Ontario, Seneca, Yates Counties CoC","Total Homeless","121"
"278","1/1/2012","NY","NY-514","Jamestown/Dunkirk/Chautauqua County CoC","Total Homeless","33"
"279","1/1/2012","NY","NY-516","Clinton County CoC","Total Homeless","236"
"280","1/1/2012","NY","NY-518","Utica/Rome/Oneida, Madison Counties CoC","Total Homeless","176"
"281","1/1/2012","NY","NY-519","Columbia/Greene County CoC","Total Homeless","132"
"282","1/1/2012","NY","NY-520","Franklin County CoC","Total Homeless","14"
"283","1/1/2012","NY","NY-522","Jefferson/Lewis/St. Lawrence Counties CoC","Total Homeless","95"
"284","1/1/2012","NY","NY-523","Glens Falls/Saratoga Springs/Saratoga, Washington, Warren, Hamilton Counties CoC","Total Homeless","299"
"285","1/1/2012","NY","NY-600","New York City CoC","Total Homeless","56,672"
"286","1/1/2012","NY","NY-601","Poughkeepsie/Dutchess County CoC","Total Homeless","453"
"287","1/1/2012","NY","NY-602","Newburgh/Middletown/Orange County CoC","Total Homeless","502"
"288","1/1/2012","NY","NY-603","Nassau, Suffolk Counties/Babylon/Islip/ Huntington CoC","Total Homeless","3,359"
"289","1/1/2012","NY","NY-604","Yonkers/Mount Vernon/New Rochelle/Westchester CoC","Total Homeless","1,741"
"290","1/1/2012","NY","NY-606","Rockland County CoC","Total Homeless","107"
"291","1/1/2012","NY","NY-607","Sullivan County CoC","Total Homeless","630"
"292","1/1/2012","NY","NY-608","Kingston/Ulster County CoC","Total Homeless","355"
"293","1/1/2012","OH","OH-500","Cincinnati/Hamilton County CoC","Total Homeless","1,654"
"294","1/1/2012","OH","OH-501","Toledo/Lucas County CoC","Total Homeless","977"
"295","1/1/2012","OH","OH-502","Cleveland/Cuyahoga County CoC","Total Homeless","2,191"
"296","1/1/2012","OH","OH-503","Columbus/Franklin County CoC","Total Homeless","1,434"
"297","1/1/2012","OH","OH-504","Youngstown/Mahoning County CoC","Total Homeless","224"
"298","1/1/2012","OH","OH-505","Dayton/Kettering/Montgomery County CoC","Total Homeless","1,081"
"299","1/1/2012","OH","OH-506","Akron/Barberton/Summit County CoC","Total Homeless","813"
"300","1/1/2012","OH","OH-507","Ohio Balance of State CoC","Total Homeless","5,121"
"301","1/1/2012","OH","OH-508","Canton/Massillon/Alliance/Stark County CoC","Total Homeless","482"
"302","1/1/2012","OK","OK-500","North Central Oklahoma CoC","Total Homeless","204"
"303","1/1/2012","OK","OK-501","Tulsa City & County/Broken Arrow CoC","Total Homeless","1,021"
"304","1/1/2012","OK","OK-502","Oklahoma City CoC","Total Homeless","1,303"
"305","1/1/2012","OK","OK-503","Oklahoma Balance of State CoC","Total Homeless","571"
"306","1/1/2012","OK","OK-504","Norman/Cleveland County CoC","Total Homeless","616"
"307","1/1/2012","OK","OK-505","Northeast Oklahoma CoC","Total Homeless","342"
"308","1/1/2012","OK","OK-506","Southwest Oklahoma Regional CoC","Total Homeless","396"
